Data as of,Start week,End Week,State,Sex,Age group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID-19 Deaths",Footnote
7/15/2020,2/1/2020,7/11/2020,Alabama,Male,All ages,545,12603,886,161,56,1325,
7/15/2020,2/1/2020,7/11/2020,Alabama,Female,All ages,503,11740,756,153,39,1143,
7/15/2020,2/1/2020,7/11/2020,Alabama,Unknown,All ages,0,0,0,0,0,0,
7/15/2020,2/1/2020,7/11/2020,Alaska,Male,All ages,,998,41,,,47,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
7/15/2020,2/1/2020,7/11/2020,Alaska,Female,All ages,,753,37,,,42,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
7/15/2020,2/1/2020,7/11/2020,Alaska,Unknown,All ages,0,0,0,0,0,0,
7/15/2020,2/1/2020,7/11/2020,Arizona,Male,All ages,912,16693,1412,494,61,1891,
7/15/2020,2/1/2020,7/11/2020,Arizona,Female,All ages,716,14172,1158,367,52,1559,
7/15/2020,2/1/2020,7/11/2020,Arizona,Unknown,All ages,0,0,0,0,0,0,
7/15/2020,2/1/2020,7/11/2020,Arkansas,Male,All ages,148,7587,535,70,40,653,
7/15/2020,2/1/2020,7/11/2020,Arkansas,Female,All ages,132,6897,447,41,35,573,
7/15/2020,2/1/2020,7/11/2020,Arkansas,Unknown,All ages,0,0,0,0,0,0,
7/15/2020,2/1/2020,7/11/2020,California,Male,All ages,3377,67937,6528,1899,303,8308,
7/15/2020,2/1/2020,7/11/2020,California,Female,All ages,2517,60107,5271,1376,273,6685,
7/15/2020,2/1/2020,7/11/2020,California,Unknown,All ages,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
7/15/2020,2/1/2020,7/11/2020,Colorado,Male,All ages,895,10560,1032,485,47,1487,
7/15/2020,2/1/2020,7/11/2020,Colorado,Female,All ages,706,9144,808,346,48,1213,
7/15/2020,2/1/2020,7/11/2020,Colorado,Unknown,All ages,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
7/15/2020,2/1/2020,7/11/2020,Connecticut,Male,All ages,1859,7148,790,451,35,2230,
7/15/2020,2/1/2020,7/11/2020,Connecticut,Female,All ages,1983,7483,748,416,36,2351,
7/15/2020,2/1/2020,7/11/2020,Connecticut,Unknown,All ages,0,22,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
7/15/2020,2/1/2020,7/11/2020,Delaware,Male,All ages,233,2186,177,99,,316,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
7/15/2020,2/1/2020,7/11/2020,Delaware,Female,All ages,272,2283,210,94,11,399,
7/15/2020,2/1/2020,7/11/2020,Delaware,Unknown,All ages,0,0,0,0,0,0,
7/15/2020,2/1/2020,7/11/2020,District of Columbia,Male,All ages,349,1856,442,343,,453,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
7/15/2020,2/1/2020,7/11/2020,District of Columbia,Female,All ages,245,1480,325,242,,332,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
7/15/2020,2/1/2020,7/11/2020,District of Columbia,Unknown,All ages,0,0,0,0,0,0,
7/15/2020,2/1/2020,7/11/2020,Florida,Male,All ages,1772,53327,4266,937,157,5251,
7/15/2020,2/1/2020,7/11/2020,Florida,Female,All ages,1474,46478,3348,736,151,4235,
7/15/2020,2/1/2020,7/11/2020,Florida,Unknown,All ages,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
7/15/2020,2/1/2020,7/11/2020,Georgia,Male,All ages,1168,20177,1599,555,50,2261,
7/15/2020,2/1/2020,7/11/2020,Georgia,Female,All ages,1101,19190,1382,468,60,2075,
7/15/2020,2/1/2020,7/11/2020,Georgia,Unknown,All ages,0,0,0,0,0,0,
